Year,Club,Expenditure,Arrivals,Income,Departures,Balance,Wins,Draws,Lose,Goals scored,Goals conceded,+/-,Points,Next_Season_Points
2024,Aston Villa,214.2,25,257.17,25,42.97,20,8,10,76,61,15,68,66
2024,Chelsea FC,276.0,38,228.9,32,-47.1,18,9,11,77,63,14,63,69
2024,Manchester City,243.0,15,141.0,13,-102.0,28,7,3,96,34,62,91,71
2024,Wolverhampton Wanderers,124.4,23,116.2,16,-8.21,13,7,18,50,65,-15,46,42
2024,Manchester United,246.3,18,103.0,19,-143.3,18,6,14,57,58,-1,60,42
2024,Crystal Palace,91.9,23,100.7,19,8.8,13,10,15,57,58,-1,49,53
2024,Newcastle United,68.2,13,89.55,16,21.35,18,6,14,85,62,23,60,66
2024,Nottingham Forest,105.5,27,86.7,33,-18.8,9,9,20,49,67,-18,32,65
2024,Everton FC,50.2,12,84.15,12,33.95,13,9,16,40,51,-11,40,48
2024,Arsenal FC,108.9,10,83.79,14,-25.11,28,5,5,91,29,62,89,74
2024,Brentford FC,98.4,16,74.5,18,-23.9,10,9,19,56,65,-9,39,56
2024,Fulham FC,91.55,12,68.8,11,-22.75,13,8,17,55,61,-6,47,54
2024,AFC Bournemouth,126.87,17,66.09,24,-60.79,13,9,16,54,67,-13,48,56
2024,Tottenham Hotspur,175.35,19,55.3,17,-120.05,20,6,12,74,61,13,66,38
2024,Brighton & Hove Albion,279.95,23,49.99,25,-229.96,12,12,14,55,62,-7,48,61
2024,Liverpool FC,42.0,15,47.0,15,5.0,24,10,4,86,41,45,82,84
2024,West Ham United,144.4,18,46.15,15,-98.25,14,10,14,60,74,-14,52,43
2023,Chelsea FC,464.1,31,278.7,32,-185.4,11,11,16,38,47,-9,44,63
2023,Tottenham Hotspur,272.1,28,120.7,22,-151.4,18,6,14,70,63,7,60,66
2023,Manchester City,259.6,20,138.8,21,-120.8,28,5,5,94,33,61,89,91
2023,Arsenal FC,235.1,15,69.2,16,-165.9,26,6,6,88,43,45,84,89
2023,Manchester United,207.2,16,58.34,24,-148.86,23,6,9,58,43,15,75,60
2023,Liverpool FC,172.0,15,60.7,18,-111.3,19,10,9,75,47,28,67,82
2023,Newcastle United,148.1,16,44.6,15,-103.5,19,14,5,68,33,35,71,60
2023,West Ham United,144.56,10,172.86,11,28.3,11,7,20,42,55,-13,40,52
2023,Nottingham Forest,127.7,35,82.82,41,-44.88,9,11,18,38,68,-30,38,32
2023,AFC Bournemouth,127.29,25,1.5,21,-125.79,11,6,21,37,71,-34,39,48
2023,Aston Villa,111.5,14,33.16,14,-78.34,18,7,13,51,46,5,61,68
2023,Brighton & Hove Albion,106.85,28,189.0,22,82.15,18,8,12,72,53,19,62,48
2023,Wolverhampton Wanderers,94.0,26,169.2,31,75.2,11,8,19,31,58,-27,41,46
2023,Fulham FC,73.17,15,53.2,17,-19.97,15,7,16,55,53,2,52,47
2023,Brentford FC,72.35,19,10.25,16,-62.1,15,14,9,58,46,12,59,39
2023,Crystal Palace,67.8,8,0.0,9,-67.8,11,12,15,40,49,-9,45,49
2023,Everton FC,40.5,15,82.8,16,42.3,8,12,18,34,57,-23,36,40
2022,Chelsea FC,630.25,28,67.86,25,-562.39,21,11,6,76,33,43,74,44
2022,Manchester United,243.28,24,23.65,19,-219.63,16,10,12,57,57,0,58,75
2022,West Ham United,196.6,12,21.55,13,-175.05,16,8,14,60,51,9,56,40
2022,Arsenal FC,186.4,25,23.8,18,-162.6,22,3,13,61,48,13,69,84
2022,Newcastle United,185.0,15,14.06,12,-170.94,13,10,15,44,62,-18,49,71
2022,Tottenham Hotspur,179.9,15,38.75,14,-141.15,22,5,11,69,40,29,71,60
2022,Wolverhampton Wanderers,179.51,31,62.87,27,-116.64,15,6,17,38,43,-5,51,41
2022,Leeds United,163.89,24,114.5,19,-49.39,9,11,18,42,79,-37,38,31
2022,Manchester City,155.0,29,162.17,24,7.17,29,6,3,99,26,73,93,89
2022,Southampton FC,153.11,21,5.5,14,-147.61,9,13,16,43,67,-24,40,25
2022,Liverpool FC,145.8,11,80.7,13,-65.1,28,8,2,94,26,68,92,67
2022,Aston Villa,113.0,23,54.0,22,-59.0,13,6,19,52,54,-2,45,61
2022,Everton FC,83.07,19,103.6,21,20.53,11,6,21,43,66,-23,39,36
2022,Brighton & Hove Albion,55.7,21,138.4,23,82.7,12,15,11,42,44,-2,51,62
2022,Brentford FC,49.25,23,3.6,21,-45.65,13,7,18,48,56,-8,46,59
2022,Leicester City,49.0,10,81.4,9,32.4,14,10,14,62,59,3,52,34
2022,Crystal Palace,46.6,16,5.46,13,-41.15,11,15,12,50,46,4,48,45
2021,Arsenal FC,167.4,13,31.4,20,-136.0,18,7,13,55,39,16,61,69
2021,Manchester United,142.0,16,31.1,14,-110.9,21,11,6,73,44,29,74,58
2021,Manchester City,138.9,21,93.8,24,-45.1,27,5,6,83,32,51,86,93
2021,Newcastle United,130.5,12,0.0,10,-130.5,12,9,17,46,62,-16,45,49
2021,Aston Villa,129.8,22,127.0,18,-2.8,16,7,15,55,46,9,55,45
2021,Chelsea FC,118.0,21,157.59,23,39.59,19,10,9,58,36,22,67,74
2021,Tottenham Hotspur,95.9,14,34.62,19,-61.28,18,8,12,68,45,23,62,71
2021,Liverpool FC,93.0,14,31.65,12,-61.35,20,9,9,68,42,26,69,92
2021,Crystal Palace,85.62,13,0.0,16,-85.62,12,8,18,41,66,-25,44,48
2021,Brighton & Hove Albion,75.0,26,78.8,29,3.8,9,14,15,40,46,-6,41,51
2021,West Ham United,74.5,10,4.24,8,-70.27,19,8,11,62,47,15,65,56
2021,Leicester City,67.6,11,4.0,11,-63.6,20,6,12,68,50,18,66,52
2021,Southampton FC,63.4,10,60.35,14,-3.05,12,7,19,47,68,-21,43,40
2021,Leeds United,59.3,13,0.0,14,-59.3,18,5,15,62,54,8,59,38
2021,Burnley FC,49.4,8,40.5,6,-8.9,10,9,19,33,55,-22,39,35
2021,Everton FC,39.5,13,46.0,15,6.5,17,8,13,47,48,-1,59,39
2021,Wolverhampton Wanderers,37.6,24,31.8,21,-5.8,12,9,17,36,52,-16,45,51
2020,Chelsea FC,247.2,31,57.15,26,-190.05,20,6,12,69,54,15,66,67
2020,Manchester City,173.4,28,64.0,27,-109.4,26,3,9,102,35,67,81,86
2020,Tottenham Hotspur,110.5,15,13.3,11,-97.2,16,11,11,61,47,14,59,62
2020,Aston Villa,101.35,12,2.77,15,-98.58,9,8,21,41,67,-26,35,55
2020,Wolverhampton Wanderers,87.59,21,79.2,24,-8.39,15,14,9,51,40,11,59,45
2020,Arsenal FC,86.0,16,19.15,16,-66.85,14,14,10,56,48,8,56,61
2020,Liverpool FC,84.8,17,17.2,13,-67.6,32,3,3,85,33,52,99,69
2020,Manchester United,83.95,17,19.5,17,-64.45,18,12,8,66,36,30,66,74
2020,Everton FC,74.37,20,4.43,20,-69.95,13,10,15,44,56,-12,49,59
2020,Sheffield United,62.7,16,0.0,19,-62.7,14,12,12,39,39,0,54,23
2020,Leicester City,59.4,20,53.77,18,-5.63,18,8,12,67,41,26,62,66
2020,West Ham United,54.7,16,45.41,17,-9.29,10,9,19,49,62,-13,39,65
2020,Brighton & Hove Albion,50.1,28,20.6,22,-29.5,9,14,15,39,54,-15,41,41
2020,Newcastle United,38.75,10,0.78,15,-37.97,11,11,16,38,58,-20,44,45
2020,Southampton FC,37.3,23,26.3,18,-11.0,15,7,16,51,60,-9,52,43
2020,Crystal Palace,22.4,13,20.0,8,-2.4,11,10,17,31,50,-19,43,44
2020,Burnley FC,1.1,6,2.3,6,1.2,15,9,14,43,50,-7,54,39
2019,Manchester City,167.7,31,70.8,30,-96.9,32,2,4,95,23,72,98,81
2019,Chelsea FC,144.0,43,227.2,46,83.2,21,9,8,63,39,24,72,66
2019,Manchester United,159.0,11,38.0,11,-121.0,19,9,10,65,54,11,66,66
2019,Arsenal FC,152.4,14,58.5,18,-93.9,21,7,10,73,51,22,70,56
2019,Leicester City,101.5,13,81.3,11,-20.2,15,7,16,51,48,3,52,62
2019,Tottenham Hotspur,101.0,10,45.55,9,-55.45,23,2,13,67,39,28,71,59
2019,Everton FC,100.9,11,48.5,20,-52.4,15,9,14,54,46,8,54,49
2019,Brighton & Hove Albion,83.4,15,4.5,17,-78.9,9,9,20,35,60,-25,36,41
2019,Wolverhampton Wanderers,87.3,15,52.1,22,-35.2,16,9,13,47,46,1,57,59
2019,Crystal Palace,83.0,7,4.5,6,-78.5,14,7,17,51,53,-2,49,43
2019,Southampton FC,81.8,11,65.9,15,-15.9,9,12,17,45,65,-20,39,52
2019,West Ham United,78.3,13,28.5,19,-49.8,15,7,16,52,55,-3,52,39
2019,Burnley FC,57.5,6,18.0,8,-39.5,11,7,20,45,68,-23,40,54
2019,Liverpool FC,10.9,4,33.95,13,23.05,30,7,1,89,22,67,97,99
2019,Newcastle United,65.5,11,31.6,14,-33.9,12,9,17,42,48,-6,45,44
2019,Watford FC,55.0,14,33.0,18,-22.0,14,8,16,52,59,-7,50,34
2018,Chelsea FC,208.8,30,83.25,31,-125.55,21,7,10,62,38,24,70,72
2018,Liverpool FC,182.2,18,41.32,21,-140.88,21,12,5,84,38,46,75,97
2018,Leicester City,114.6,17,95.8,18,-18.8,12,11,15,56,60,-4,47,52
2018,West Ham United,100.9,18,13.77,13,-87.14,10,12,16,48,68,-20,42,52
2018,Everton FC,99.8,19,28.65,23,-71.15,13,10,15,44,58,-14,49,54
2018,AFC Bournemouth,91.6,14,20.2,16,-71.4,11,11,16,45,61,-16,44,45
2018,Brighton & Hove Albion,90.62,28,13.62,29,-77.0,9,13,16,34,54,-20,40,36
2018,Manchester United,82.7,10,30.55,10,-52.15,25,6,7,68,28,40,81,66
2018,Arsenal FC,80.15,17,9.1,12,-71.05,19,6,13,74,51,23,63,70
2018,Manchester City,78.59,19,57.6,22,-20.99,32,4,2,106,27,79,100,98
2018,Southampton FC,62.25,16,26.1,18,-36.15,7,15,16,37,56,-19,36,39
2018,Newcastle United,59.75,22,51.05,23,-8.7,12,8,18,39,47,-8,44,45
2018,Huddersfield Town,50.7,14,12.33,16,-38.37,9,10,19,28,58,-30,37,16
2018,Burnley FC,33.0,10,8.0,13,-25.0,14,12,12,36,39,-3,54,40
2018,Watford FC,30.1,26,51.84,27,21.74,11,8,19,44,64,-20,41,50
2018,Crystal Palace,11.85,11,0.35,16,-11.5,11,11,16,45,55,-10,44,49
2018,Tottenham Hotspur,0.0,4,5.35,4,5.35,23,8,7,74,36,38,77,71
2017,Manchester City,317.5,31,91.35,32,-226.15,23,9,6,80,39,41,78,100
2017,Chelsea FC,260.5,40,194.6,31,-65.9,30,3,5,85,33,52,93,70
2017,Everton FC,203.2,23,126.38,20,-76.82,17,10,11,62,44,18,61,49
2017,Manchester United,198.4,12,45.5,10,-152.9,18,15,5,54,29,25,69,81
2017,Liverpool FC,173.65,13,184.5,15,10.85,22,10,6,78,42,36,76,75
2017,Arsenal FC,152.85,10,162.4,16,9.55,23,6,9,77,44,33,75,63
2017,Tottenham Hotspur,121.0,15,103.8,12,-17.2,26,8,4,86,26,60,86,77
2017,Leicester City,83.85,14,50.1,13,-33.75,12,8,18,48,63,-15,44,47
2017,Watford FC,73.4,32,18.74,30,-54.66,11,7,20,40,68,-28,40,41
2017,Swansea City,73.39,21,81.1,24,7.72,12,5,21,45,70,-25,41,33
2017,Southampton FC,61.25,12,98.35,14,37.1,12,10,16,41,48,-7,46,36
2017,Stoke City,57.7,18,35.14,17,-22.56,11,11,16,41,56,-15,44,33
2017,West Ham United,56.8,15,64.02,25,7.22,12,9,17,47,64,-17,45,42
2017,Crystal Palace,55.95,15,3.0,18,-52.95,12,5,21,50,63,-13,41,44
2017,West Bromwich Albion,53.5,17,2.05,11,-51.45,12,9,17,43,51,-8,45,31
2017,Burnley FC,35.74,20,50.0,22,14.26,11,7,20,39,55,-16,40,54
2017,AFC Bournemouth,34.3,15,0.0,14,-34.3,12,10,16,55,67,-12,46,44
2016,Manchester City,216.25,31,35.35,25,-180.9,19,9,10,71,41,30,66,78
2016,Manchester United,185.0,8,47.25,13,-137.75,19,9,10,49,35,14,66,69
2016,Chelsea FC,132.8,27,108.9,30,-23.9,12,14,12,59,53,6,50,93
2016,Arsenal FC,113.0,11,10.35,12,-102.65,20,11,7,65,36,29,71,75
2016,Crystal Palace,101.2,22,50.2,24,-51.0,11,9,18,39,51,-12,42,41
2016,Leicester City,92.1,17,66.05,18,-26.05,23,12,3,68,36,32,81,44
2016,Everton FC,86.0,18,60.8,19,-25.2,11,14,13,59,55,4,47,61
2016,Tottenham Hotspur,83.5,8,52.3,8,-31.2,19,13,6,69,35,34,70,86
2016,West Ham United,83.5,22,41.0,15,-42.5,16,14,8,65,51,14,62,45
2016,Liverpool FC,79.9,21,88.98,19,9.08,16,12,10,63,50,13,60,76
2016,Watford FC,70.45,29,58.1,32,-12.35,12,9,17,40,50,-10,45,40
2016,Southampton FC,68.9,12,85.05,9,16.15,18,9,11,59,41,18,63,46
2016,Swansea City,58.1,21,49.3,17,-8.8,12,11,15,42,52,-10,47,41
2016,Stoke City,42.17,14,3.8,13,-38.37,14,9,15,41,55,-14,51,44
2016,Sunderland AFC,41.9,25,23.77,23,-18.13,9,12,17,48,62,-14,39,24
2016,AFC Bournemouth,40.69,19,23.69,31,-17.0,11,9,18,45,67,-22,42,46
2016,West Bromwich Albion,37.9,13,26.98,14,-10.93,10,13,15,34,48,-14,43,45
